Time,Setpoint,Measurement,Output,Error
0.000,10.000,-0.019,20.000,10.019
0.010,10.000,0.094,20.000,9.906
0.020,10.000,0.274,20.000,9.726
0.030,10.000,0.309,20.000,9.691
0.040,10.000,0.499,20.000,9.501
0.050,10.000,0.596,20.000,9.404
0.060,10.000,0.739,20.000,9.261
0.070,10.000,0.806,20.000,9.194
0.080,10.000,0.963,20.000,9.037
0.090,10.000,1.094,20.000,8.906
0.100,10.000,1.163,20.000,8.837
0.110,10.000,1.246,20.000,8.754
0.120,10.000,1.432,20.000,8.568
0.130,10.000,1.466,20.000,8.534
0.140,10.000,1.649,20.000,8.351
0.150,10.000,1.717,20.000,8.283
0.160,10.000,1.843,20.000,8.157
0.170,10.000,1.964,20.000,8.036
0.180,10.000,2.066,20.000,7.934
0.190,10.000,2.208,20.000,7.792
0.200,10.000,2.261,20.000,7.739
0.210,10.000,2.349,20.000,7.651
0.220,10.000,2.505,20.000,7.495
0.230,10.000,2.612,20.000,7.388
0.240,10.000,2.675,20.000,7.325
0.250,10.000,2.780,20.000,7.220
0.260,10.000,2.889,20.000,7.111
0.270,10.000,3.072,20.000,6.928
0.280,10.000,3.178,20.000,6.822
0.290,10.000,3.257,20.000,6.743
0.300,10.000,3.314,20.000,6.686
0.310,10.000,3.421,20.000,6.579
0.320,10.000,3.590,20.000,6.410
0.330,10.000,3.707,20.000,6.293
0.340,10.000,3.728,20.000,6.272
0.350,10.000,3.868,20.000,6.132
0.360,10.000,3.963,20.000,6.037
0.370,10.000,4.108,20.000,5.892
0.380,10.000,4.197,20.000,5.803
0.390,10.000,4.231,20.000,5.769
0.400,10.000,4.390,20.000,5.610
0.410,10.000,4.433,20.000,5.567
0.420,10.000,4.534,20.000,5.466
0.430,10.000,4.664,20.000,5.336
0.440,10.000,4.726,20.000,5.274
0.450,10.000,4.896,20.000,5.104
0.460,10.000,4.981,20.000,5.019
0.470,10.000,5.056,20.000,4.944
0.480,10.000,5.136,20.000,4.864
0.490,10.000,5.211,20.000,4.789
0.500,10.000,5.317,20.000,4.683
0.510,10.000,5.439,20.000,4.561
0.520,10.000,5.492,20.000,4.508
0.530,10.000,5.645,20.000,4.355
0.540,10.000,5.666,20.000,4.334
0.550,10.000,5.772,20.000,4.228
0.560,10.000,5.923,20.000,4.077
0.570,10.000,5.945,20.000,4.055
0.580,10.000,6.028,20.000,3.972
0.590,10.000,6.179,20.000,3.821
0.600,10.000,6.274,20.000,3.726
0.610,10.000,6.309,20.000,3.691
0.620,10.000,6.362,20.000,3.638
0.630,10.000,6.523,20.000,3.477
0.640,10.000,6.571,20.000,3.429
0.650,10.000,6.641,20.000,3.359
0.660,10.000,6.740,20.000,3.260
0.670,10.000,6.881,20.000,3.119
0.680,10.000,6.895,20.000,3.105
0.690,10.000,6.981,20.000,3.019
0.700,10.000,7.056,20.000,2.944
0.710,10.000,7.230,20.000,2.770
0.720,10.000,7.259,20.000,2.741
0.730,10.000,7.336,20.000,2.664
0.740,10.000,7.441,20.000,2.559
0.750,10.000,7.534,20.000,2.466
0.760,10.000,7.585,20.000,2.415
0.770,10.000,7.677,20.000,2.323
0.780,10.000,7.749,20.000,2.251
0.790,10.000,7.883,20.000,2.117
0.800,10.000,7.955,20.000,2.045
0.810,10.000,8.038,19.624,1.962
0.820,10.000,8.097,19.026,1.903
0.830,10.000,8.121,18.787,1.879
0.840,10.000,8.257,17.432,1.743
0.850,10.000,8.331,16.691,1.669
0.860,10.000,8.354,16.455,1.646
0.870,10.000,8.435,15.653,1.565
0.880,10.000,8.429,15.711,1.571
0.890,10.000,8.538,14.618,1.462
0.900,10.000,8.568,14.321,1.432
0.910,10.000,8.560,14.405,1.440
0.920,10.000,8.606,13.940,1.394
0.930,10.000,8.696,13.045,1.304
0.940,10.000,8.752,12.480,1.248
0.950,10.000,8.747,12.534,1.253
0.960,10.000,8.811,11.891,1.189
0.970,10.000,8.772,12.284,1.228
0.980,10.000,8.819,11.807,1.181
0.990,10.000,8.908,10.924,1.092
1.000,10.000,8.863,11.372,1.137
1.010,10.000,8.895,11.052,1.105
1.020,10.000,8.967,10.327,1.033
1.030,10.000,8.963,10.365,1.037
1.040,10.000,8.983,10.170,1.017
1.050,10.000,8.972,10.283,1.028
1.060,10.000,8.977,10.227,1.023
1.070,10.000,9.064,9.360,0.936
1.080,10.000,9.058,9.416,0.942
1.090,10.000,9.048,9.517,0.952
1.100,10.000,9.084,9.162,0.916
1.110,10.000,9.068,9.323,0.932
1.120,10.000,9.059,9.407,0.941
1.130,10.000,9.076,9.240,0.924
1.140,10.000,9.111,8.895,0.889
1.150,10.000,9.063,9.371,0.937
1.160,10.000,9.090,9.101,0.910
1.170,10.000,9.088,9.116,0.912
1.180,10.000,9.165,8.348,0.835
1.190,10.000,9.128,8.717,0.872
1.200,10.000,9.182,8.183,0.818
1.210,10.000,9.137,8.627,0.863
1.220,10.000,9.151,8.494,0.849
1.230,10.000,9.206,7.944,0.794
1.240,10.000,9.209,7.911,0.791
1.250,10.000,9.139,8.606,0.861
1.260,10.000,9.158,8.416,0.842
1.270,10.000,9.197,8.027,0.803
1.280,10.000,9.162,8.382,0.838
1.290,10.000,9.197,8.026,0.803
1.300,10.000,9.196,8.045,0.804
1.310,10.000,9.194,8.059,0.806
1.320,10.000,9.136,8.641,0.864
1.330,10.000,9.189,8.115,0.811
1.340,10.000,9.166,8.337,0.834
1.350,10.000,9.212,7.882,0.788
1.360,10.000,9.232,7.676,0.768
1.370,10.000,9.196,8.037,0.804
1.380,10.000,9.210,7.897,0.790
1.390,10.000,9.214,7.857,0.786
1.400,10.000,9.158,8.422,0.842
1.410,10.000,9.198,8.023,0.802
1.420,10.000,9.177,8.234,0.823
1.430,10.000,9.203,7.967,0.797
1.440,10.000,9.246,7.539,0.754
1.450,10.000,9.247,7.535,0.753
1.460,10.000,9.214,7.865,0.786
1.470,10.000,9.172,8.280,0.828
1.480,10.000,9.266,7.337,0.734
1.490,10.000,9.200,8.001,0.800
1.500,10.000,9.218,7.821,0.782
1.510,10.000,9.256,7.440,0.744
1.520,10.000,9.243,7.575,0.757
1.530,10.000,9.265,7.348,0.735
1.540,10.000,9.250,7.497,0.750
1.550,10.000,9.239,7.615,0.761
1.560,10.000,9.190,8.096,0.810
1.570,10.000,9.193,8.069,0.807
1.580,10.000,9.219,7.810,0.781
1.590,10.000,9.234,7.658,0.766
1.600,10.000,9.265,7.346,0.735
1.610,10.000,9.183,8.171,0.817
1.620,10.000,9.196,8.035,0.804
1.630,10.000,9.269,7.307,0.731
1.640,10.000,9.233,7.668,0.767
1.650,10.000,9.219,7.811,0.781
1.660,10.000,9.232,7.683,0.768
1.670,10.000,9.217,7.828,0.783
1.680,10.000,9.268,7.323,0.732
1.690,10.000,9.189,8.106,0.811
1.700,10.000,9.180,8.200,0.820
1.710,10.000,9.175,8.249,0.825
1.720,10.000,9.238,7.623,0.762
1.730,10.000,9.202,7.979,0.798
1.740,10.000,9.219,7.806,0.781
1.750,10.000,9.220,7.797,0.780
1.760,10.000,9.187,8.130,0.813
1.770,10.000,9.273,7.270,0.727
1.780,10.000,9.228,7.719,0.772
1.790,10.000,9.185,8.151,0.815
1.800,10.000,9.207,7.933,0.793
1.810,10.000,9.282,7.181,0.718
1.820,10.000,9.273,7.272,0.727
1.830,10.000,9.277,7.228,0.723
1.840,10.000,9.272,7.284,0.728
1.850,10.000,9.250,7.498,0.750
1.860,10.000,9.245,7.546,0.755
1.870,10.000,9.194,8.061,0.806
1.880,10.000,9.177,8.226,0.823
1.890,10.000,9.201,7.995,0.799
1.900,10.000,9.266,7.339,0.734
1.910,10.000,9.277,7.234,0.723
1.920,10.000,9.213,7.867,0.787
1.930,10.000,9.189,8.112,0.811
1.940,10.000,9.275,7.254,0.725
1.950,10.000,9.178,8.224,0.822
1.960,10.000,9.241,7.590,0.759
1.970,10.000,9.236,7.643,0.764
1.980,10.000,9.227,7.734,0.773
1.990,10.000,9.237,7.634,0.763
2.000,10.000,9.256,7.445,0.744
2.010,10.000,9.233,7.668,0.767
2.020,10.000,9.235,7.651,0.765
2.030,10.000,9.213,7.869,0.787
2.040,10.000,9.258,7.418,0.742
2.050,10.000,9.274,7.261,0.726
2.060,10.000,9.250,7.499,0.750
2.070,10.000,9.259,7.411,0.741
2.080,10.000,9.258,7.420,0.742
2.090,10.000,9.193,8.072,0.807
2.100,10.000,9.262,7.382,0.738
2.110,10.000,9.180,8.202,0.820
2.120,10.000,9.193,8.070,0.807
2.130,10.000,9.256,7.440,0.744
2.140,10.000,9.181,8.188,0.819
2.150,10.000,9.191,8.085,0.809
2.160,10.000,9.236,7.644,0.764
2.170,10.000,9.258,7.417,0.742
2.180,10.000,9.213,7.867,0.787
2.190,10.000,9.237,7.627,0.763
2.200,10.000,9.180,8.201,0.820
2.210,10.000,9.203,7.967,0.797
2.220,10.000,9.240,7.595,0.760
2.230,10.000,9.222,7.777,0.778
2.240,10.000,9.218,7.825,0.782
2.250,10.000,9.237,7.628,0.763
2.260,10.000,9.225,7.752,0.775
2.270,10.000,9.280,7.200,0.720
2.280,10.000,9.191,8.087,0.809
2.290,10.000,9.273,7.272,0.727
2.300,10.000,9.235,7.651,0.765
2.310,10.000,9.268,7.319,0.732
2.320,10.000,9.224,7.758,0.776
2.330,10.000,9.191,8.089,0.809
2.340,10.000,9.205,7.946,0.795
2.350,10.000,9.209,7.908,0.791
2.360,10.000,9.194,8.057,0.806
2.370,10.000,9.187,8.128,0.813
2.380,10.000,9.202,7.981,0.798
2.390,10.000,9.288,7.117,0.712
2.400,10.000,9.212,7.882,0.788
2.410,10.000,9.192,8.082,0.808
2.420,10.000,9.198,8.015,0.802
2.430,10.000,9.238,7.624,0.762
2.440,10.000,9.277,7.234,0.723
2.450,10.000,9.205,7.951,0.795
2.460,10.000,9.251,7.491,0.749
2.470,10.000,9.231,7.692,0.769
2.480,10.000,9.285,7.151,0.715
2.490,10.000,9.283,7.173,0.717
2.500,10.000,9.184,8.163,0.816
2.510,10.000,9.284,7.163,0.716
2.520,10.000,9.202,7.982,0.798
2.530,10.000,9.243,7.567,0.757
2.540,10.000,9.222,7.779,0.778
2.550,10.000,9.239,7.614,0.761
2.560,10.000,9.197,8.033,0.803
2.570,10.000,9.266,7.337,0.734
2.580,10.000,9.235,7.649,0.765
2.590,10.000,9.208,7.924,0.792
2.600,10.000,9.256,7.443,0.744
2.610,10.000,9.190,8.102,0.810
2.620,10.000,9.198,8.015,0.802
2.630,10.000,9.205,7.946,0.795
2.640,10.000,9.209,7.910,0.791
2.650,10.000,9.228,7.716,0.772
2.660,10.000,9.236,7.642,0.764
2.670,10.000,9.221,7.787,0.779
2.680,10.000,9.231,7.693,0.769
2.690,10.000,9.250,7.499,0.750
2.700,10.000,9.219,7.806,0.781
2.710,10.000,9.256,7.440,0.744
2.720,10.000,9.253,7.473,0.747
2.730,10.000,9.226,7.737,0.774
2.740,10.000,9.200,8.004,0.800
2.750,10.000,9.239,7.608,0.761
2.760,10.000,9.245,7.553,0.755
2.770,10.000,9.261,7.386,0.739
2.780,10.000,9.279,7.215,0.721
2.790,10.000,9.236,7.642,0.764
2.800,10.000,9.254,7.459,0.746
2.810,10.000,9.276,7.242,0.724
2.820,10.000,9.230,7.695,0.770
2.830,10.000,9.270,7.296,0.730
2.840,10.000,9.231,7.691,0.769
2.850,10.000,9.268,7.322,0.732
2.860,10.000,9.222,7.785,0.778
2.870,10.000,9.244,7.565,0.756
2.880,10.000,9.247,7.527,0.753
2.890,10.000,9.173,8.268,0.827
2.900,10.000,9.271,7.291,0.729
2.910,10.000,9.220,7.802,0.780
2.920,10.000,9.183,8.171,0.817
2.930,10.000,9.186,8.138,0.814
2.940,10.000,9.245,7.547,0.755
2.950,10.000,9.209,7.912,0.791
2.960,10.000,9.229,7.713,0.771
2.970,10.000,9.192,8.075,0.808
2.980,10.000,9.245,7.550,0.755
2.990,10.000,9.272,7.284,0.728
3.000,10.000,9.252,7.477,0.748
3.010,10.000,9.272,7.282,0.728
3.020,10.000,9.233,7.673,0.767
3.030,10.000,9.214,7.860,0.786
3.040,10.000,9.211,7.893,0.789
3.050,10.000,9.248,7.516,0.752
3.060,10.000,9.266,7.335,0.734
3.070,10.000,9.266,7.339,0.734
3.080,10.000,9.218,7.820,0.782
3.090,10.000,9.257,7.430,0.743
3.100,10.000,9.217,7.827,0.783
3.110,10.000,9.191,8.093,0.809
3.120,10.000,9.254,7.455,0.746
3.130,10.000,9.272,7.277,0.728
3.140,10.000,9.182,8.177,0.818
3.150,10.000,9.209,7.906,0.791
3.160,10.000,9.267,7.331,0.733
3.170,10.000,9.233,7.669,0.767
3.180,10.000,9.179,8.214,0.821
3.190,10.000,9.242,7.576,0.758
3.200,10.000,9.237,7.631,0.763
3.210,10.000,9.176,8.237,0.824
3.220,10.000,9.192,8.084,0.808
3.230,10.000,9.251,7.486,0.749
3.240,10.000,9.190,8.096,0.810
3.250,10.000,9.261,7.388,0.739
3.260,10.000,9.181,8.188,0.819
3.270,10.000,9.243,7.570,0.757
3.280,10.000,9.274,7.257,0.726
3.290,10.000,9.244,7.562,0.756
3.300,10.000,9.229,7.707,0.771
3.310,10.000,9.244,7.555,0.756
3.320,10.000,9.237,7.634,0.763
3.330,10.000,9.186,8.141,0.814
3.340,10.000,9.185,8.150,0.815
3.350,10.000,9.276,7.236,0.724
3.360,10.000,9.260,7.403,0.740
3.370,10.000,9.274,7.264,0.726
3.380,10.000,9.261,7.387,0.739
3.390,10.000,9.200,8.004,0.800
3.400,10.000,9.255,7.448,0.745
3.410,10.000,9.206,7.939,0.794
3.420,10.000,9.220,7.799,0.780
3.430,10.000,9.236,7.642,0.764
3.440,10.000,9.207,7.929,0.793
3.450,10.000,9.233,7.666,0.767
3.460,10.000,9.273,7.274,0.727
3.470,10.000,9.198,8.022,0.802
3.480,10.000,9.193,8.070,0.807
3.490,10.000,9.180,8.198,0.820
3.500,10.000,9.272,7.284,0.728
3.510,10.000,9.257,7.425,0.743
3.520,10.000,9.181,8.195,0.819
3.530,10.000,9.184,8.160,0.816
3.540,10.000,9.233,7.675,0.767
3.550,10.000,9.197,8.027,0.803
3.560,10.000,9.268,7.319,0.732
3.570,10.000,9.233,7.666,0.767
3.580,10.000,9.257,7.430,0.743
3.590,10.000,9.256,7.438,0.744
3.600,10.000,9.194,8.057,0.806
3.610,10.000,9.207,7.934,0.793
3.620,10.000,9.224,7.761,0.776
3.630,10.000,9.257,7.432,0.743
3.640,10.000,9.215,7.851,0.785
3.650,10.000,9.228,7.718,0.772
3.660,10.000,9.250,7.505,0.750
3.670,10.000,9.194,8.059,0.806
3.680,10.000,9.224,7.758,0.776
3.690,10.000,9.236,7.639,0.764
3.700,10.000,9.222,7.785,0.778
3.710,10.000,9.204,7.962,0.796
3.720,10.000,9.269,7.308,0.731
3.730,10.000,9.265,7.349,0.735
3.740,10.000,9.260,7.402,0.740
3.750,10.000,9.193,8.066,0.807
3.760,10.000,9.219,7.812,0.781
3.770,10.000,9.256,7.444,0.744
3.780,10.000,9.217,7.829,0.783
3.790,10.000,9.234,7.656,0.766
3.800,10.000,9.255,7.450,0.745
3.810,10.000,9.205,7.950,0.795
3.820,10.000,9.211,7.887,0.789
3.830,10.000,9.258,7.420,0.742
3.840,10.000,9.208,7.917,0.792
3.850,10.000,9.260,7.399,0.740
3.860,10.000,9.269,7.312,0.731
3.870,10.000,9.187,8.128,0.813
3.880,10.000,9.208,7.921,0.792
3.890,10.000,9.243,7.565,0.757
3.900,10.000,9.264,7.358,0.736
3.910,10.000,9.220,7.801,0.780
3.920,10.000,9.265,7.352,0.735
3.930,10.000,9.200,7.998,0.800
3.940,10.000,9.192,8.077,0.808
3.950,10.000,9.199,8.015,0.801
3.960,10.000,9.250,7.498,0.750
3.970,10.000,9.260,7.395,0.740
3.980,10.000,9.208,7.917,0.792
3.990,10.000,9.187,8.127,0.813
4.000,10.000,9.213,7.871,0.787
4.010,10.000,9.249,7.506,0.751
4.020,10.000,9.208,7.925,0.792
4.030,10.000,9.196,8.043,0.804
4.040,10.000,9.232,7.685,0.768
4.050,10.000,9.288,7.125,0.712
4.060,10.000,9.206,7.938,0.794
4.070,10.000,9.265,7.354,0.735
4.080,10.000,9.255,7.453,0.745
4.090,10.000,9.238,7.616,0.762
4.100,10.000,9.211,7.887,0.789
4.110,10.000,9.225,7.745,0.775
4.120,10.000,9.262,7.375,0.738
4.130,10.000,9.239,7.614,0.761
4.140,10.000,9.197,8.033,0.803
4.150,10.000,9.187,8.126,0.813
4.160,10.000,9.219,7.815,0.781
4.170,10.000,9.288,7.117,0.712
4.180,10.000,9.194,8.059,0.806
4.190,10.000,9.243,7.571,0.757
4.200,10.000,9.245,7.545,0.755
4.210,10.000,9.275,7.246,0.725
4.220,10.000,9.277,7.230,0.723
4.230,10.000,9.222,7.782,0.778
4.240,10.000,9.191,8.094,0.809
4.250,10.000,9.188,8.124,0.812
4.260,10.000,9.242,7.583,0.758
4.270,10.000,9.259,7.411,0.741
4.280,10.000,9.263,7.367,0.737
4.290,10.000,9.263,7.375,0.737
4.300,10.000,9.256,7.438,0.744
4.310,10.000,9.184,8.162,0.816
4.320,10.000,9.223,7.768,0.777
4.330,10.000,9.279,7.214,0.721
4.340,10.000,9.192,8.083,0.808
4.350,10.000,9.264,7.357,0.736
4.360,10.000,9.273,7.267,0.727
4.370,10.000,9.209,7.911,0.791
4.380,10.000,9.237,7.625,0.763
4.390,10.000,9.240,7.598,0.760
4.400,10.000,9.263,7.370,0.737
4.410,10.000,9.262,7.383,0.738
4.420,10.000,9.176,8.240,0.824
4.430,10.000,9.239,7.606,0.761
4.440,10.000,9.218,7.824,0.782
4.450,10.000,9.193,8.069,0.807
4.460,10.000,9.244,7.560,0.756
4.470,10.000,9.251,7.495,0.749
4.480,10.000,9.193,8.069,0.807
4.490,10.000,9.253,7.466,0.747
4.500,10.000,9.206,7.941,0.794
4.510,10.000,9.255,7.455,0.745
4.520,10.000,9.242,7.581,0.758
4.530,10.000,9.199,8.005,0.801
4.540,10.000,9.196,8.039,0.804
4.550,10.000,9.255,7.449,0.745
4.560,10.000,9.207,7.935,0.793
4.570,10.000,9.254,7.458,0.746
4.580,10.000,9.228,7.723,0.772
4.590,10.000,9.187,8.132,0.813
4.600,10.000,9.237,7.632,0.763
4.610,10.000,9.207,7.931,0.793
4.620,10.000,9.196,8.036,0.804
4.630,10.000,9.282,7.175,0.718
4.640,10.000,9.205,7.953,0.795
4.650,10.000,9.210,7.897,0.790
4.660,10.000,9.266,7.342,0.734
4.670,10.000,9.200,8.000,0.800
4.680,10.000,9.244,7.560,0.756
4.690,10.000,9.225,7.753,0.775
4.700,10.000,9.264,7.355,0.736
4.710,10.000,9.228,7.720,0.772
4.720,10.000,9.210,7.897,0.790
4.730,10.000,9.267,7.330,0.733
4.740,10.000,9.190,8.095,0.810
4.750,10.000,9.254,7.463,0.746
4.760,10.000,9.283,7.175,0.717
4.770,10.000,9.254,7.463,0.746
4.780,10.000,9.220,7.795,0.780
4.790,10.000,9.195,8.049,0.805
4.800,10.000,9.229,7.705,0.771
4.810,10.000,9.252,7.484,0.748
4.820,10.000,9.271,7.286,0.729
4.830,10.000,9.190,8.100,0.810
4.840,10.000,9.273,7.273,0.727
4.850,10.000,9.186,8.140,0.814
4.860,10.000,9.267,7.333,0.733
4.870,10.000,9.198,8.024,0.802
4.880,10.000,9.262,7.384,0.738
4.890,10.000,9.213,7.873,0.787
4.900,10.000,9.206,7.942,0.794
4.910,10.000,9.217,7.833,0.783
4.920,10.000,9.241,7.591,0.759
4.930,10.000,9.220,7.796,0.780
4.940,10.000,9.214,7.856,0.786
4.950,10.000,9.264,7.359,0.736
4.960,10.000,9.246,7.538,0.754
4.970,10.000,9.193,8.070,0.807
4.980,10.000,9.280,7.197,0.720
4.990,10.000,9.204,7.964,0.796
5.000,10.000,9.235,7.655,0.765
5.010,10.000,9.259,7.413,0.741
5.020,10.000,9.249,7.511,0.751
5.030,10.000,9.259,7.408,0.741
5.040,10.000,9.237,7.625,0.763
5.050,10.000,9.255,7.454,0.745
5.060,10.000,9.225,7.746,0.775
5.070,10.000,9.236,7.641,0.764
5.080,10.000,9.227,7.726,0.773
5.090,10.000,9.268,7.320,0.732
5.100,10.000,9.250,7.501,0.750
5.110,10.000,9.173,8.272,0.827
5.120,10.000,9.239,7.612,0.761
5.130,10.000,9.243,7.565,0.757
5.140,10.000,9.188,8.122,0.812
5.150,10.000,9.233,7.669,0.767
5.160,10.000,9.254,7.461,0.746
5.170,10.000,9.176,8.244,0.824
5.180,10.000,9.255,7.453,0.745
5.190,10.000,9.236,7.638,0.764
5.200,10.000,9.212,7.881,0.788
5.210,10.000,9.181,8.192,0.819
5.220,10.000,9.276,7.238,0.724
5.230,10.000,9.273,7.272,0.727
5.240,10.000,9.218,7.819,0.782
5.250,10.000,9.205,7.953,0.795
5.260,10.000,9.254,7.456,0.746
5.270,10.000,9.185,8.152,0.815
5.280,10.000,9.221,7.789,0.779
5.290,10.000,9.255,7.452,0.745
5.300,10.000,9.212,7.884,0.788
5.310,10.000,9.276,7.245,0.724
5.320,10.000,9.230,7.696,0.770
5.330,10.000,9.180,8.196,0.820
5.340,10.000,9.258,7.423,0.742
5.350,10.000,9.194,8.064,0.806
5.360,10.000,9.263,7.367,0.737
5.370,10.000,9.208,7.922,0.792
5.380,10.000,9.257,7.432,0.743
5.390,10.000,9.214,7.855,0.786
5.400,10.000,9.202,7.977,0.798
5.410,10.000,9.236,7.643,0.764
5.420,10.000,9.219,7.813,0.781
5.430,10.000,9.269,7.313,0.731
5.440,10.000,9.203,7.967,0.797
5.450,10.000,9.233,7.667,0.767
5.460,10.000,9.225,7.750,0.775
5.470,10.000,9.183,8.168,0.817
5.480,10.000,9.238,7.625,0.762
5.490,10.000,9.205,7.954,0.795
5.500,10.000,9.247,7.530,0.753
5.510,10.000,9.273,7.265,0.727
5.520,10.000,9.206,7.939,0.794
5.530,10.000,9.241,7.592,0.759
5.540,10.000,9.267,7.330,0.733
5.550,10.000,9.248,7.522,0.752
5.560,10.000,9.266,7.341,0.734
5.570,10.000,9.239,7.613,0.761
5.580,10.000,9.253,7.470,0.747
5.590,10.000,9.204,7.957,0.796
5.600,10.000,9.214,7.860,0.786
5.610,10.000,9.188,8.120,0.812
5.620,10.000,9.206,7.941,0.794
5.630,10.000,9.273,7.270,0.727
5.640,10.000,9.193,8.066,0.807
5.650,10.000,9.185,8.147,0.815
5.660,10.000,9.191,8.089,0.809
5.670,10.000,9.284,7.161,0.716
5.680,10.000,9.217,7.833,0.783
5.690,10.000,9.268,7.318,0.732
5.700,10.000,9.216,7.843,0.784
5.710,10.000,9.239,7.605,0.761
5.720,10.000,9.221,7.787,0.779
5.730,10.000,9.255,7.451,0.745
5.740,10.000,9.226,7.744,0.774
5.750,10.000,9.245,7.549,0.755
5.760,10.000,9.206,7.944,0.794
5.770,10.000,9.271,7.289,0.729
5.780,10.000,9.246,7.543,0.754
5.790,10.000,9.258,7.423,0.742
5.800,10.000,9.188,8.124,0.812
5.810,10.000,9.208,7.919,0.792
5.820,10.000,9.250,7.503,0.750
5.830,10.000,9.215,7.847,0.785
5.840,10.000,9.267,7.326,0.733
5.850,10.000,9.232,7.677,0.768
5.860,10.000,9.182,8.181,0.818
5.870,10.000,9.255,7.449,0.745
5.880,10.000,9.196,8.044,0.804
5.890,10.000,9.262,7.378,0.738
5.900,10.000,9.183,8.168,0.817
5.910,10.000,9.236,7.640,0.764
5.920,10.000,9.273,7.268,0.727
5.930,10.000,9.209,7.911,0.791
5.940,10.000,9.226,7.743,0.774
5.950,10.000,9.187,8.135,0.813
5.960,10.000,9.217,7.830,0.783
5.970,10.000,9.236,7.636,0.764
5.980,10.000,9.187,8.130,0.813
5.990,10.000,9.253,7.465,0.747
6.000,10.000,9.221,7.786,0.779
6.010,10.000,9.223,7.775,0.777
6.020,10.000,9.210,7.902,0.790
6.030,10.000,9.263,7.373,0.737
6.040,10.000,9.194,8.057,0.806
6.050,10.000,9.255,7.445,0.745
6.060,10.000,9.225,7.752,0.775
6.070,10.000,9.220,7.799,0.780
6.080,10.000,9.244,7.563,0.756
