Time,Setpoint,Measurement,Output,Error
18.100,10.000,9.258,7.424,0.742
18.110,10.000,9.264,7.364,0.736
18.120,10.000,9.270,7.305,0.730
18.130,10.000,9.222,7.777,0.778
18.140,10.000,9.220,7.803,0.780
18.150,10.000,9.177,8.226,0.823
18.160,10.000,9.222,7.778,0.778
18.170,10.000,9.192,8.078,0.808
18.180,10.000,9.251,7.493,0.749
18.190,10.000,9.210,7.904,0.790
18.200,10.000,9.234,7.658,0.766
18.210,10.000,9.239,7.609,0.761
18.220,10.000,9.194,8.061,0.806
18.230,10.000,9.272,7.283,0.728
18.240,10.000,9.270,7.303,0.730
18.250,10.000,9.253,7.466,0.747
18.260,10.000,9.269,7.309,0.731
18.270,10.000,9.241,7.591,0.759
18.280,10.000,9.261,7.394,0.739
18.290,10.000,9.242,7.578,0.758
18.300,10.000,9.179,8.206,0.821
18.310,10.000,9.211,7.890,0.789
18.320,10.000,9.184,8.163,0.816
18.330,10.000,9.215,7.847,0.785
18.340,10.000,9.239,7.607,0.761
18.350,10.000,9.185,8.148,0.815
18.360,10.000,9.263,7.371,0.737
18.370,10.000,9.247,7.527,0.753
18.380,10.000,9.200,7.999,0.800
18.390,10.000,9.193,8.067,0.807
18.400,10.000,9.249,7.506,0.751
18.410,10.000,9.280,7.201,0.720
18.420,10.000,9.276,7.240,0.724
18.430,10.000,9.235,7.651,0.765
18.440,10.000,9.221,7.786,0.779
18.450,10.000,9.218,7.821,0.782
18.460,10.000,9.237,7.627,0.763
18.470,10.000,9.265,7.347,0.735
18.480,10.000,9.229,7.714,0.771
18.490,10.000,9.204,7.965,0.796
18.500,10.000,9.194,8.064,0.806
18.510,10.000,9.185,8.155,0.815
18.520,10.000,9.267,7.327,0.733
18.530,10.000,9.209,7.912,0.791
18.540,10.000,9.274,7.256,0.726
18.550,10.000,9.252,7.479,0.748
18.560,10.000,9.181,8.193,0.819
18.570,10.000,9.265,7.350,0.735
18.580,10.000,9.217,7.825,0.783
18.590,10.000,9.268,7.316,0.732
18.600,10.000,9.231,7.693,0.769
18.610,10.000,9.223,7.769,0.777
18.620,10.000,9.202,7.978,0.798
18.630,10.000,9.240,7.600,0.760
18.640,10.000,9.261,7.395,0.739
18.650,10.000,9.260,7.395,0.740
18.660,10.000,9.241,7.588,0.759
18.670,10.000,9.237,7.634,0.763
18.680,10.000,9.224,7.756,0.776
18.690,10.000,9.261,7.390,0.739
18.700,10.000,9.247,7.533,0.753
18.710,10.000,9.188,8.124,0.812
18.720,10.000,9.258,7.419,0.742
18.730,10.000,9.243,7.570,0.757
18.740,10.000,9.246,7.542,0.754
18.750,10.000,9.200,8.004,0.800
18.760,10.000,9.184,8.161,0.816
18.770,10.000,9.209,7.912,0.791
18.780,10.000,9.193,8.068,0.807
18.790,10.000,9.243,7.568,0.757
18.800,10.000,9.239,7.607,0.761
18.810,10.000,9.210,7.897,0.790
18.820,10.000,9.248,7.521,0.752
18.830,10.000,9.224,7.763,0.776
18.840,10.000,9.239,7.606,0.761
18.850,10.000,9.239,7.605,0.761
18.860,10.000,9.196,8.039,0.804
18.870,10.000,9.243,7.567,0.757
18.880,10.000,9.224,7.756,0.776
18.890,10.000,9.237,7.634,0.763
18.900,10.000,9.231,7.686,0.769
18.910,10.000,9.278,7.222,0.722
18.920,10.000,9.179,8.209,0.821
18.930,10.000,9.256,7.439,0.744
18.940,10.000,9.237,7.629,0.763
18.950,10.000,9.262,7.381,0.738
18.960,10.000,9.236,7.644,0.764
18.970,10.000,9.200,7.997,0.800
18.980,10.000,9.223,7.766,0.777
18.990,10.000,9.187,8.126,0.813
19.000,10.000,9.191,8.087,0.809
19.010,10.000,9.202,7.977,0.798
19.020,10.000,9.209,7.905,0.791
19.030,10.000,9.280,7.201,0.720
19.040,10.000,9.272,7.280,0.728
19.050,10.000,9.278,7.215,0.722
19.060,10.000,9.199,8.006,0.801
19.070,10.000,9.279,7.212,0.721
19.080,10.000,9.207,7.931,0.793
19.090,10.000,9.215,7.848,0.785
19.100,10.000,9.241,7.586,0.759
19.110,10.000,9.269,7.314,0.731
19.120,10.000,9.245,7.553,0.755
19.130,10.000,9.205,7.946,0.795
19.140,10.000,9.212,7.883,0.788
19.150,10.000,9.206,7.935,0.794
19.160,10.000,9.270,7.299,0.730
19.170,10.000,9.230,7.704,0.770
19.180,10.000,9.268,7.316,0.732
19.190,10.000,9.210,7.898,0.790
19.200,10.000,9.185,8.149,0.815
19.210,10.000,9.222,7.782,0.778
19.220,10.000,9.213,7.872,0.787
19.230,10.000,9.192,8.084,0.808
19.240,10.000,9.202,7.983,0.798
19.250,10.000,9.276,7.236,0.724
19.260,10.000,9.277,7.234,0.723
19.270,10.000,9.257,7.429,0.743
19.280,10.000,9.194,8.065,0.806
19.290,10.000,9.220,7.801,0.780
19.300,10.000,9.267,7.325,0.733
19.310,10.000,9.204,7.955,0.796
19.320,10.000,9.239,7.612,0.761
19.330,10.000,9.191,8.092,0.809
19.340,10.000,9.202,7.985,0.798
19.350,10.000,9.231,7.689,0.769
19.360,10.000,9.192,8.075,0.808
19.370,10.000,9.227,7.731,0.773
19.380,10.000,9.232,7.676,0.768
19.390,10.000,9.225,7.753,0.775
19.400,10.000,9.264,7.359,0.736
19.410,10.000,9.193,8.075,0.807
19.420,10.000,9.215,7.849,0.785
19.430,10.000,9.233,7.666,0.767
19.440,10.000,9.225,7.748,0.775
19.450,10.000,9.251,7.495,0.749
19.460,10.000,9.260,7.397,0.740
19.470,10.000,9.213,7.873,0.787
19.480,10.000,9.201,7.994,0.799
19.490,10.000,9.252,7.478,0.748
19.500,10.000,9.249,7.510,0.751
19.510,10.000,9.208,7.916,0.792
19.520,10.000,9.193,8.066,0.807
19.530,10.000,9.284,7.158,0.716
19.540,10.000,9.219,7.808,0.781
19.550,10.000,9.211,7.886,0.789
19.560,10.000,9.274,7.259,0.726
19.570,10.000,9.213,7.874,0.787
19.580,10.000,9.188,8.115,0.812
19.590,10.000,9.191,8.095,0.809
19.600,10.000,9.258,7.418,0.742
19.610,10.000,9.278,7.217,0.722
19.620,10.000,9.214,7.859,0.786
19.630,10.000,9.213,7.869,0.787
19.640,10.000,9.188,8.117,0.812
19.650,10.000,9.238,7.621,0.762
19.660,10.000,9.263,7.367,0.737
19.670,10.000,9.197,8.031,0.803
19.680,10.000,9.278,7.219,0.722
19.690,10.000,9.206,7.937,0.794
19.700,10.000,9.236,7.642,0.764
19.710,10.000,9.254,7.463,0.746
19.720,10.000,9.214,7.861,0.786
19.730,10.000,9.263,7.368,0.737
19.740,10.000,9.197,8.031,0.803
19.750,10.000,9.252,7.475,0.748
19.760,10.000,9.225,7.755,0.775
19.770,10.000,9.272,7.285,0.728
19.780,10.000,9.277,7.232,0.723
19.790,10.000,9.234,7.658,0.766
19.800,10.000,9.230,7.695,0.770
19.810,10.000,9.236,7.636,0.764
19.820,10.000,9.257,7.432,0.743
19.830,10.000,9.235,7.646,0.765
19.840,10.000,9.230,7.704,0.770
19.850,10.000,9.189,8.113,0.811
19.860,10.000,9.263,7.372,0.737
19.870,10.000,9.217,7.830,0.783
19.880,10.000,9.218,7.820,0.782
19.890,10.000,9.265,7.348,0.735
19.900,10.000,9.219,7.813,0.781
19.910,10.000,9.185,8.151,0.815
19.920,10.000,9.256,7.442,0.744
19.930,10.000,9.249,7.514,0.751
19.940,10.000,9.211,7.890,0.789
19.950,10.000,9.255,7.454,0.745
19.960,10.000,9.195,8.054,0.805
19.970,10.000,9.186,8.139,0.814
19.980,10.000,9.267,7.333,0.733
19.990,10.000,9.185,8.149,0.815
20.000,10.000,9.208,7.917,0.792
20.010,10.000,9.216,7.843,0.784
20.020,10.000,9.255,7.446,0.745
20.030,10.000,9.236,7.640,0.764
20.040,10.000,9.190,8.100,0.810
20.050,10.000,9.267,7.332,0.733
20.060,10.000,9.200,7.996,0.800
20.070,10.000,9.230,7.701,0.770
20.080,10.000,9.251,7.490,0.749
20.090,10.000,9.193,8.068,0.807
20.100,10.000,9.283,7.166,0.717
20.110,10.000,9.198,8.023,0.802
20.120,10.000,9.249,7.509,0.751
20.130,10.000,9.257,7.434,0.743
20.140,10.000,9.253,7.473,0.747
20.150,10.000,9.195,8.047,0.805
20.160,10.000,9.265,7.349,0.735
20.170,10.000,9.232,7.677,0.768
20.180,10.000,9.232,7.678,0.768
20.190,10.000,9.200,8.000,0.800
20.200,10.000,9.217,7.825,0.783
20.210,10.000,9.274,7.261,0.726
20.220,10.000,9.205,7.954,0.795
20.230,10.000,9.190,8.100,0.810
20.240,10.000,9.242,7.576,0.758
20.250,10.000,9.238,7.616,0.762
20.260,10.000,9.264,7.359,0.736
20.270,10.000,9.254,7.465,0.746
20.280,10.000,9.238,7.618,0.762
20.290,10.000,9.242,7.581,0.758
20.300,10.000,9.253,7.467,0.747
20.310,10.000,9.258,7.415,0.742
20.320,10.000,9.267,7.330,0.733
20.330,10.000,9.216,7.843,0.784
20.340,10.000,9.205,7.947,0.795
20.350,10.000,9.271,7.287,0.729
20.360,10.000,9.194,8.058,0.806
20.370,10.000,9.221,7.792,0.779
20.380,10.000,9.214,7.864,0.786
20.390,10.000,9.261,7.389,0.739
20.400,10.000,9.227,7.729,0.773
20.410,10.000,9.208,7.925,0.792
20.420,10.000,9.273,7.271,0.727
20.430,10.000,9.188,8.124,0.812
20.440,10.000,9.279,7.209,0.721
20.450,10.000,9.238,7.622,0.762
20.460,10.000,9.199,8.014,0.801
20.470,10.000,9.257,7.429,0.743
20.480,10.000,9.186,8.136,0.814
20.490,10.000,9.250,7.496,0.750
20.500,10.000,9.274,7.265,0.726
20.510,10.000,9.217,7.825,0.783
20.520,10.000,9.235,7.647,0.765
20.530,10.000,9.193,8.073,0.807
20.540,10.000,9.225,7.747,0.775
20.550,10.000,9.193,8.073,0.807
20.560,10.000,9.249,7.507,0.751
20.570,10.000,9.205,7.953,0.795
20.580,10.000,9.265,7.353,0.735
20.590,10.000,9.203,7.969,0.797
20.600,10.000,9.265,7.345,0.735
20.610,10.000,9.234,7.661,0.766
20.620,10.000,9.181,8.193,0.819
20.630,10.000,9.255,7.455,0.745
20.640,10.000,9.274,7.256,0.726
20.650,10.000,9.207,7.925,0.793
20.660,10.000,9.244,7.558,0.756
20.670,10.000,9.190,8.099,0.810
20.680,10.000,9.253,7.474,0.747
20.690,10.000,9.279,7.212,0.721
20.700,10.000,9.269,7.310,0.731
20.710,10.000,9.195,8.053,0.805
20.720,10.000,9.205,7.954,0.795
20.730,10.000,9.263,7.368,0.737
20.740,10.000,9.206,7.936,0.794
20.750,10.000,9.205,7.955,0.795
20.760,10.000,9.225,7.753,0.775
20.770,10.000,9.231,7.685,0.769
20.780,10.000,9.185,8.154,0.815
20.790,10.000,9.237,7.632,0.763
20.800,10.000,9.204,7.958,0.796
20.810,10.000,9.283,7.168,0.717
20.820,10.000,9.276,7.240,0.724
20.830,10.000,9.258,7.420,0.742
20.840,10.000,9.191,8.085,0.809
20.850,10.000,9.220,7.799,0.780
20.860,10.000,9.273,7.275,0.727
20.870,10.000,9.259,7.405,0.741
20.880,10.000,9.241,7.595,0.759
20.890,10.000,9.250,7.498,0.750
20.900,10.000,9.179,8.210,0.821
20.910,10.000,9.226,7.745,0.774
20.920,10.000,9.207,7.934,0.793
20.930,10.000,9.185,8.150,0.815
20.940,10.000,9.202,7.980,0.798
20.950,10.000,9.206,7.942,0.794
20.960,10.000,9.220,7.801,0.780
20.970,10.000,9.270,7.300,0.730
20.980,10.000,9.216,7.836,0.784
20.990,10.000,9.190,8.101,0.810
21.000,10.000,9.269,7.305,0.731
21.010,10.000,9.209,7.910,0.791
21.020,10.000,9.211,7.892,0.789
21.030,10.000,9.197,8.032,0.803
21.040,10.000,9.198,8.023,0.802
21.050,10.000,9.245,7.546,0.755
21.060,10.000,9.226,7.741,0.774
21.070,10.000,9.244,7.564,0.756
21.080,10.000,9.195,8.051,0.805
21.090,10.000,9.232,7.684,0.768
21.100,10.000,9.198,8.016,0.802
21.110,10.000,9.220,7.798,0.780
21.120,10.000,9.233,7.672,0.767
21.130,10.000,9.195,8.046,0.805
21.140,10.000,9.202,7.978,0.798
21.150,10.000,9.251,7.491,0.749
21.160,10.000,9.239,7.614,0.761
21.170,10.000,9.295,7.054,0.705
21.180,10.000,9.227,7.728,0.773
21.190,10.000,9.199,8.008,0.801
21.200,10.000,9.268,7.322,0.732
21.210,10.000,9.232,7.681,0.768
21.220,10.000,9.247,7.530,0.753
21.230,10.000,9.193,8.065,0.807
21.240,10.000,9.239,7.610,0.761
21.250,10.000,9.268,7.322,0.732
21.260,10.000,9.215,7.848,0.785
21.270,10.000,9.272,7.280,0.728
21.280,10.000,9.248,7.516,0.752
21.290,10.000,9.246,7.542,0.754
21.300,10.000,9.273,7.266,0.727
21.310,10.000,9.227,7.732,0.773
21.320,10.000,9.267,7.327,0.733
21.330,10.000,9.194,8.058,0.806
21.340,10.000,9.237,7.627,0.763
21.350,10.000,9.276,7.240,0.724
21.360,10.000,9.248,7.519,0.752
21.370,10.000,9.269,7.306,0.731
21.380,10.000,9.224,7.763,0.776
21.390,10.000,9.251,7.489,0.749
21.400,10.000,9.207,7.932,0.793
21.410,10.000,9.232,7.683,0.768
21.420,10.000,9.179,8.214,0.821
21.430,10.000,9.251,7.493,0.749
21.440,10.000,9.236,7.643,0.764
21.450,10.000,9.187,8.129,0.813
21.460,10.000,9.206,7.943,0.794
21.470,10.000,9.282,7.175,0.718
21.480,10.000,9.187,8.125,0.813
21.490,10.000,9.243,7.574,0.757
21.500,10.000,9.189,8.111,0.811
21.510,10.000,9.266,7.337,0.734
21.520,10.000,9.183,8.169,0.817
21.530,10.000,9.248,7.518,0.752
21.540,10.000,9.270,7.304,0.730
21.550,10.000,9.229,7.706,0.771
21.560,10.000,9.221,7.788,0.779
21.570,10.000,9.194,8.062,0.806
21.580,10.000,9.214,7.859,0.786
21.590,10.000,9.186,8.142,0.814
21.600,10.000,9.259,7.411,0.741
21.610,10.000,9.204,7.962,0.796
21.620,10.000,9.232,7.678,0.768
21.630,10.000,9.243,7.572,0.757
21.640,10.000,9.218,7.823,0.782
21.650,10.000,9.286,7.138,0.714
21.660,10.000,9.233,7.674,0.767
21.670,10.000,9.283,7.169,0.717
21.680,10.000,9.270,7.301,0.730
21.690,10.000,9.274,7.260,0.726
21.700,10.000,9.249,7.511,0.751
21.710,10.000,9.195,8.052,0.805
21.720,10.000,9.227,7.732,0.773
21.730,10.000,9.252,7.485,0.748
21.740,10.000,9.266,7.339,0.734
21.750,10.000,9.180,8.199,0.820
21.760,10.000,9.259,7.407,0.741
21.770,10.000,9.189,8.106,0.811
21.780,10.000,9.183,8.167,0.817
21.790,10.000,9.270,7.296,0.730
21.800,10.000,9.252,7.478,0.748
21.810,10.000,9.189,8.105,0.811
21.820,10.000,9.251,7.489,0.749
21.830,10.000,9.253,7.470,0.747
21.840,10.000,9.252,7.475,0.748
21.850,10.000,9.233,7.673,0.767
21.860,10.000,9.198,8.020,0.802
21.870,10.000,9.193,8.075,0.807
21.880,10.000,9.248,7.516,0.752
21.890,10.000,9.231,7.692,0.769
21.900,10.000,9.194,8.060,0.806
21.910,10.000,9.220,7.798,0.780
21.920,10.000,9.251,7.491,0.749
21.930,10.000,9.240,7.603,0.760
21.940,10.000,9.274,7.261,0.726
21.950,10.000,9.277,7.229,0.723
21.960,10.000,9.232,7.680,0.768
21.970,10.000,9.216,7.835,0.784
21.980,10.000,9.274,7.263,0.726
21.990,10.000,9.219,7.811,0.781
22.000,10.000,9.211,7.895,0.789
22.010,10.000,9.246,7.543,0.754
22.020,10.000,9.239,7.605,0.761
22.030,10.000,9.260,7.403,0.740
22.040,10.000,9.216,7.836,0.784
22.050,10.000,9.228,7.722,0.772
22.060,10.000,9.265,7.352,0.735
22.070,10.000,9.197,8.027,0.803
22.080,10.000,9.242,7.584,0.758
22.090,10.000,9.269,7.309,0.731
22.100,10.000,9.186,8.143,0.814
22.110,10.000,9.215,7.851,0.785
22.120,10.000,9.183,8.175,0.817
22.130,10.000,9.263,7.366,0.737
22.140,10.000,9.191,8.090,0.809
22.150,10.000,9.261,7.391,0.739
22.160,10.000,9.219,7.814,0.781
22.170,10.000,9.214,7.857,0.786
22.180,10.000,9.275,7.247,0.725
22.190,10.000,9.186,8.143,0.814
22.200,10.000,9.267,7.332,0.733
22.210,10.000,9.188,8.121,0.812
22.220,10.000,9.227,7.725,0.773
22.230,10.000,9.236,7.639,0.764
22.240,10.000,9.249,7.509,0.751
22.250,10.000,9.220,7.803,0.780
22.260,10.000,9.235,7.653,0.765
22.270,10.000,9.205,7.946,0.795
22.280,10.000,9.263,7.369,0.737
22.290,10.000,9.232,7.682,0.768
22.300,10.000,9.250,7.496,0.750
22.310,10.000,9.196,8.037,0.804
22.320,10.000,9.203,7.970,0.797
22.330,10.000,9.218,7.820,0.782
22.340,10.000,9.187,8.135,0.813
22.350,10.000,9.252,7.478,0.748
22.360,10.000,9.275,7.254,0.725
22.370,10.000,9.277,7.234,0.723
22.380,10.000,9.271,7.286,0.729
22.390,10.000,9.235,7.651,0.765
22.400,10.000,9.267,7.326,0.733
22.410,10.000,9.182,8.183,0.818
22.420,10.000,9.177,8.230,0.823
22.430,10.000,9.180,8.203,0.820
22.440,10.000,9.277,7.229,0.723
22.450,10.000,9.196,8.037,0.804
22.460,10.000,9.265,7.348,0.735
22.470,10.000,9.217,7.831,0.783
22.480,10.000,9.235,7.653,0.765
22.490,10.000,9.261,7.387,0.739
22.500,10.000,9.226,7.737,0.774
22.510,10.000,9.222,7.781,0.778
22.520,10.000,9.273,7.275,0.727
22.530,10.000,9.274,7.261,0.726
22.540,10.000,9.175,8.250,0.825
22.550,10.000,9.242,7.582,0.758
22.560,10.000,9.217,7.834,0.783
22.570,10.000,9.236,7.645,0.764
22.580,10.000,9.270,7.304,0.730
22.590,10.000,9.199,8.010,0.801
22.600,10.000,9.190,8.104,0.810
22.610,10.000,9.245,7.550,0.755
22.620,10.000,9.223,7.771,0.777
22.630,10.000,9.217,7.833,0.783
22.640,10.000,9.184,8.162,0.816
22.650,10.000,9.233,7.669,0.767
22.660,10.000,9.189,8.107,0.811
22.670,10.000,9.282,7.183,0.718
22.680,10.000,9.230,7.702,0.770
22.690,10.000,9.184,8.163,0.816
22.700,10.000,9.242,7.576,0.758
22.710,10.000,9.226,7.745,0.774
22.720,10.000,9.196,8.039,0.804
22.730,10.000,9.246,7.536,0.754
22.740,10.000,9.229,7.713,0.771
22.750,10.000,9.193,8.066,0.807
22.760,10.000,9.266,7.342,0.734
22.770,10.000,9.214,7.862,0.786
22.780,10.000,9.233,7.668,0.767
22.790,10.000,9.220,7.799,0.780
22.800,10.000,9.198,8.023,0.802
22.810,10.000,9.285,7.151,0.715
22.820,10.000,9.264,7.361,0.736
22.830,10.000,9.189,8.110,0.811
22.840,10.000,9.281,7.194,0.719
22.850,10.000,9.264,7.364,0.736
22.860,10.000,9.252,7.480,0.748
22.870,10.000,9.215,7.846,0.785
22.880,10.000,9.220,7.796,0.780
22.890,10.000,9.246,7.543,0.754
22.900,10.000,9.241,7.589,0.759
22.910,10.000,9.233,7.668,0.767
22.920,10.000,9.211,7.892,0.789
22.930,10.000,9.187,8.129,0.813
22.940,10.000,9.276,7.243,0.724
22.950,10.000,9.217,7.831,0.783
22.960,10.000,9.239,7.607,0.761
22.970,10.000,9.181,8.189,0.819
22.980,10.000,9.218,7.821,0.782
22.990,10.000,9.191,8.086,0.809
23.000,10.000,9.190,8.100,0.810
23.010,10.000,9.282,7.180,0.718
23.020,10.000,9.235,7.645,0.765
23.030,10.000,9.202,7.983,0.798
23.040,10.000,9.241,7.587,0.759
23.050,10.000,9.280,7.196,0.720
23.060,10.000,9.209,7.914,0.791
23.070,10.000,9.218,7.820,0.782
23.080,10.000,9.209,7.914,0.791
23.090,10.000,9.260,7.405,0.740
23.100,10.000,9.253,7.471,0.747
23.110,10.000,9.218,7.817,0.782
23.120,10.000,9.254,7.460,0.746
23.130,10.000,9.230,7.700,0.770
23.140,10.000,9.224,7.762,0.776
23.150,10.000,9.248,7.517,0.752
23.160,10.000,9.211,7.893,0.789
23.170,10.000,9.196,8.039,0.804
23.180,10.000,9.187,8.131,0.813
23.190,10.000,9.257,7.430,0.743
23.200,10.000,9.264,7.357,0.736
23.210,10.000,9.247,7.527,0.753
23.220,10.000,9.206,7.935,0.794
23.230,10.000,9.195,8.055,0.805
23.240,10.000,9.257,7.432,0.743
23.250,10.000,9.201,7.986,0.799
23.260,10.000,9.234,7.664,0.766
23.270,10.000,9.215,7.848,0.785
23.280,10.000,9.205,7.954,0.795
23.290,10.000,9.270,7.296,0.730
23.300,10.000,9.222,7.775,0.778
23.310,10.000,9.208,7.923,0.792
23.320,10.000,9.263,7.371,0.737
23.330,10.000,9.272,7.280,0.728
23.340,10.000,9.221,7.791,0.779
23.350,10.000,9.213,7.868,0.787
23.360,10.000,9.265,7.349,0.735
23.370,10.000,9.245,7.545,0.755
23.380,10.000,9.244,7.557,0.756
23.390,10.000,9.184,8.157,0.816
23.400,10.000,9.219,7.808,0.781
23.410,10.000,9.215,7.853,0.785
23.420,10.000,9.223,7.768,0.777
23.430,10.000,9.191,8.093,0.809
23.440,10.000,9.265,7.347,0.735
23.450,10.000,9.265,7.354,0.735
23.460,10.000,9.254,7.463,0.746
23.470,10.000,9.188,8.120,0.812
23.480,10.000,9.276,7.239,0.724
23.490,10.000,9.253,7.468,0.747
23.500,10.000,9.255,7.449,0.745
23.510,10.000,9.248,7.519,0.752
23.520,10.000,9.212,7.880,0.788
23.530,10.000,9.277,7.235,0.723
23.540,10.000,9.255,7.452,0.745
23.550,10.000,9.178,8.215,0.822
23.560,10.000,9.191,8.088,0.809
23.570,10.000,9.205,7.949,0.795
23.580,10.000,9.214,7.865,0.786
23.590,10.000,9.213,7.874,0.787
23.600,10.000,9.189,8.105,0.811
23.610,10.000,9.253,7.467,0.747
23.620,10.000,9.235,7.652,0.765
23.630,10.000,9.264,7.359,0.736
23.640,10.000,9.235,7.654,0.765
23.650,10.000,9.269,7.315,0.731
23.660,10.000,9.188,8.124,0.812
23.670,10.000,9.214,7.865,0.786
23.680,10.000,9.231,7.688,0.769
23.690,10.000,9.252,7.477,0.748
23.700,10.000,9.215,7.849,0.785
23.710,10.000,9.265,7.351,0.735
23.720,10.000,9.279,7.213,0.721
23.730,10.000,9.247,7.525,0.753
23.740,10.000,9.262,7.376,0.738
23.750,10.000,9.249,7.513,0.751
23.760,10.000,9.221,7.793,0.779
23.770,10.000,9.228,7.716,0.772
23.780,10.000,9.252,7.475,0.748
23.790,10.000,9.210,7.903,0.790
23.800,10.000,9.198,8.020,0.802
23.810,10.000,9.227,7.729,0.773
23.820,10.000,9.180,8.196,0.820
23.830,10.000,9.235,7.647,0.765
23.840,10.000,9.226,7.744,0.774
23.850,10.000,9.260,7.401,0.740
23.860,10.000,9.235,7.648,0.765
23.870,10.000,9.235,7.650,0.765
23.880,10.000,9.180,8.196,0.820
23.890,10.000,9.267,7.327,0.733
23.900,10.000,9.263,7.367,0.737
23.910,10.000,9.183,8.173,0.817
23.920,10.000,9.231,7.691,0.769
23.930,10.000,9.212,7.881,0.788
23.940,10.000,9.264,7.360,0.736
23.950,10.000,9.280,7.201,0.720
23.960,10.000,9.192,8.079,0.808
23.970,10.000,9.267,7.333,0.733
23.980,10.000,9.206,7.942,0.794
23.990,10.000,9.239,7.608,0.761
24.000,10.000,9.232,7.679,0.768
24.010,10.000,9.237,7.626,0.763
24.020,10.000,9.218,7.823,0.782
24.030,10.000,9.228,7.721,0.772
24.040,10.000,9.205,7.950,0.795
