Time,Setpoint,Measurement,Output,Error
24.050,10.000,9.203,7.968,0.797
24.060,10.000,9.202,7.976,0.798
24.070,10.000,9.254,7.459,0.746
24.080,10.000,9.256,7.436,0.744
24.090,10.000,9.276,7.236,0.724
24.100,10.000,9.182,8.179,0.818
24.110,10.000,9.276,7.242,0.724
24.120,10.000,9.222,7.783,0.778
24.130,10.000,9.184,8.162,0.816
24.140,10.000,9.229,7.707,0.771
24.150,10.000,9.269,7.315,0.731
24.160,10.000,9.262,7.382,0.738
24.170,10.000,9.180,8.202,0.820
24.180,10.000,9.222,7.780,0.778
24.190,10.000,9.264,7.363,0.736
24.200,10.000,9.265,7.346,0.735
24.210,10.000,9.201,7.993,0.799
24.220,10.000,9.265,7.350,0.735
24.230,10.000,9.212,7.880,0.788
24.240,10.000,9.232,7.685,0.768
24.250,10.000,9.245,7.550,0.755
24.260,10.000,9.211,7.890,0.789
24.270,10.000,9.246,7.542,0.754
24.280,10.000,9.231,7.693,0.769
24.290,10.000,9.239,7.612,0.761
24.300,10.000,9.204,7.962,0.796
24.310,10.000,9.185,8.154,0.815
24.320,10.000,9.201,7.991,0.799
24.330,10.000,9.249,7.512,0.751
24.340,10.000,9.236,7.637,0.764
24.350,10.000,9.226,7.737,0.774
24.360,10.000,9.269,7.306,0.731
24.370,10.000,9.253,7.468,0.747
24.380,10.000,9.192,8.077,0.808
24.390,10.000,9.241,7.588,0.759
24.400,10.000,9.248,7.518,0.752
24.410,10.000,9.196,8.040,0.804
24.420,10.000,9.235,7.645,0.765
24.430,10.000,9.191,8.085,0.809
24.440,10.000,9.204,7.959,0.796
24.450,10.000,9.186,8.141,0.814
24.460,10.000,9.284,7.161,0.716
24.470,10.000,9.187,8.134,0.813
24.480,10.000,9.189,8.109,0.811
24.490,10.000,9.226,7.738,0.774
24.500,10.000,9.273,7.266,0.727
24.510,10.000,9.274,7.255,0.726
24.520,10.000,9.244,7.563,0.756
24.530,10.000,9.252,7.475,0.748
24.540,10.000,9.204,7.961,0.796
24.550,10.000,9.196,8.042,0.804
24.560,10.000,9.221,7.792,0.779
24.570,10.000,9.241,7.589,0.759
24.580,10.000,9.264,7.358,0.736
24.590,10.000,9.271,7.290,0.729
24.600,10.000,9.196,8.037,0.804
24.610,10.000,9.188,8.123,0.812
24.620,10.000,9.278,7.218,0.722
24.630,10.000,9.217,7.834,0.783
24.640,10.000,9.253,7.471,0.747
24.650,10.000,9.228,7.720,0.772
24.660,10.000,9.260,7.402,0.740
24.670,10.000,9.236,7.636,0.764
24.680,10.000,9.199,8.013,0.801
24.690,10.000,9.273,7.274,0.727
24.700,10.000,9.195,8.050,0.805
24.710,10.000,9.267,7.326,0.733
24.720,10.000,9.186,8.139,0.814
24.730,10.000,9.251,7.489,0.749
24.740,10.000,9.276,7.236,0.724
24.750,10.000,9.205,7.952,0.795
24.760,10.000,9.249,7.511,0.751
24.770,10.000,9.270,7.303,0.730
24.780,10.000,9.204,7.956,0.796
24.790,10.000,9.248,7.515,0.752
24.800,10.000,9.204,7.962,0.796
24.810,10.000,9.190,8.104,0.810
24.820,10.000,9.238,7.618,0.762
24.830,10.000,9.266,7.340,0.734
24.840,10.000,9.258,7.424,0.742
24.850,10.000,9.255,7.452,0.745
24.860,10.000,9.272,7.280,0.728
24.870,10.000,9.186,8.138,0.814
24.880,10.000,9.207,7.926,0.793
24.890,10.000,9.251,7.488,0.749
24.900,10.000,9.275,7.246,0.725
24.910,10.000,9.219,7.809,0.781
24.920,10.000,9.252,7.485,0.748
24.930,10.000,9.264,7.364,0.736
24.940,10.000,9.249,7.507,0.751
24.950,10.000,9.215,7.846,0.785
24.960,10.000,9.206,7.938,0.794
24.970,10.000,9.227,7.730,0.773
24.980,10.000,9.273,7.273,0.727
24.990,10.000,9.223,7.773,0.777
25.000,10.000,9.215,7.855,0.785
25.010,10.000,9.186,8.141,0.814
25.020,10.000,9.211,7.886,0.789
25.030,10.000,9.225,7.753,0.775
25.040,10.000,9.258,7.422,0.742
25.050,10.000,9.205,7.945,0.795
25.060,10.000,9.250,7.497,0.750
25.070,10.000,9.224,7.756,0.776
25.080,10.000,9.196,8.041,0.804
25.090,10.000,9.178,8.215,0.822
25.100,10.000,9.199,8.008,0.801
25.110,10.000,9.229,7.713,0.771
25.120,10.000,9.193,8.067,0.807
25.130,10.000,9.259,7.407,0.741
25.140,10.000,9.213,7.865,0.787
25.150,10.000,9.273,7.273,0.727
25.160,10.000,9.233,7.673,0.767
25.170,10.000,9.207,7.929,0.793
25.180,10.000,9.283,7.167,0.717
25.190,10.000,9.261,7.387,0.739
25.200,10.000,9.276,7.237,0.724
25.210,10.000,9.274,7.261,0.726
25.220,10.000,9.199,8.013,0.801
25.230,10.000,9.249,7.507,0.751
25.240,10.000,9.262,7.382,0.738
25.250,10.000,9.175,8.250,0.825
25.260,10.000,9.194,8.059,0.806
25.270,10.000,9.200,8.002,0.800
25.280,10.000,9.236,7.641,0.764
25.290,10.000,9.197,8.032,0.803
25.300,10.000,9.255,7.452,0.745
25.310,10.000,9.279,7.211,0.721
25.320,10.000,9.208,7.924,0.792
25.330,10.000,9.188,8.124,0.812
25.340,10.000,9.228,7.720,0.772
25.350,10.000,9.192,8.076,0.808
25.360,10.000,9.223,7.774,0.777
25.370,10.000,9.204,7.958,0.796
25.380,10.000,9.245,7.548,0.755
25.390,10.000,9.243,7.567,0.757
25.400,10.000,9.204,7.959,0.796
25.410,10.000,9.263,7.373,0.737
25.420,10.000,9.187,8.126,0.813
25.430,10.000,9.216,7.840,0.784
25.440,10.000,9.238,7.623,0.762
25.450,10.000,9.220,7.803,0.780
25.460,10.000,9.205,7.954,0.795
25.470,10.000,9.190,8.105,0.810
25.480,10.000,9.249,7.511,0.751
25.490,10.000,9.207,7.931,0.793
25.500,10.000,9.273,7.272,0.727
25.510,10.000,9.244,7.559,0.756
25.520,10.000,9.203,7.974,0.797
25.530,10.000,9.196,8.038,0.804
25.540,10.000,9.221,7.793,0.779
25.550,10.000,9.194,8.058,0.806
25.560,10.000,9.203,7.968,0.797
25.570,10.000,9.243,7.570,0.757
25.580,10.000,9.219,7.814,0.781
25.590,10.000,9.260,7.395,0.740
25.600,10.000,9.258,7.420,0.742
25.610,10.000,9.289,7.114,0.711
25.620,10.000,9.252,7.481,0.748
25.630,10.000,9.282,7.185,0.718
25.640,10.000,9.189,8.106,0.811
25.650,10.000,9.196,8.036,0.804
25.660,10.000,9.194,8.064,0.806
25.670,10.000,9.235,7.653,0.765
25.680,10.000,9.220,7.800,0.780
25.690,10.000,9.255,7.448,0.745
25.700,10.000,9.192,8.083,0.808
25.710,10.000,9.241,7.589,0.759
25.720,10.000,9.232,7.679,0.768
25.730,10.000,9.197,8.035,0.803
25.740,10.000,9.272,7.283,0.728
25.750,10.000,9.282,7.184,0.718
25.760,10.000,9.226,7.744,0.774
25.770,10.000,9.283,7.166,0.717
25.780,10.000,9.276,7.240,0.724
25.790,10.000,9.277,7.227,0.723
25.800,10.000,9.191,8.089,0.809
25.810,10.000,9.254,7.462,0.746
25.820,10.000,9.230,7.697,0.770
25.830,10.000,9.206,7.937,0.794
25.840,10.000,9.260,7.400,0.740
25.850,10.000,9.259,7.414,0.741
25.860,10.000,9.206,7.941,0.794
25.870,10.000,9.266,7.335,0.734
25.880,10.000,9.203,7.971,0.797
25.890,10.000,9.230,7.701,0.770
25.900,10.000,9.230,7.697,0.770
25.910,10.000,9.268,7.316,0.732
25.920,10.000,9.224,7.763,0.776
25.930,10.000,9.191,8.087,0.809
25.940,10.000,9.263,7.373,0.737
25.950,10.000,9.229,7.707,0.771
25.960,10.000,9.201,7.989,0.799
25.970,10.000,9.267,7.330,0.733
25.980,10.000,9.272,7.277,0.728
25.990,10.000,9.227,7.729,0.773
26.000,10.000,9.226,7.739,0.774
26.010,10.000,9.272,7.282,0.728
26.020,10.000,9.174,8.262,0.826
26.030,10.000,9.268,7.323,0.732
26.040,10.000,9.175,8.246,0.825
26.050,10.000,9.256,7.435,0.744
26.060,10.000,9.258,7.423,0.742
26.070,10.000,9.213,7.868,0.787
26.080,10.000,9.249,7.505,0.751
26.090,10.000,9.247,7.530,0.753
26.100,10.000,9.207,7.929,0.793
26.110,10.000,9.260,7.396,0.740
26.120,10.000,9.217,7.825,0.783
26.130,10.000,9.257,7.427,0.743
26.140,10.000,9.184,8.164,0.816
26.150,10.000,9.197,8.025,0.803
26.160,10.000,9.239,7.611,0.761
26.170,10.000,9.215,7.848,0.785
26.180,10.000,9.186,8.137,0.814
26.190,10.000,9.267,7.331,0.733
26.200,10.000,9.267,7.331,0.733
26.210,10.000,9.235,7.648,0.765
26.220,10.000,9.251,7.491,0.749
26.230,10.000,9.209,7.906,0.791
26.240,10.000,9.248,7.516,0.752
26.250,10.000,9.232,7.678,0.768
26.260,10.000,9.260,7.396,0.740
26.270,10.000,9.268,7.320,0.732
26.280,10.000,9.215,7.851,0.785
26.290,10.000,9.252,7.484,0.748
26.300,10.000,9.217,7.830,0.783
26.310,10.000,9.266,7.343,0.734
26.320,10.000,9.245,7.553,0.755
26.330,10.000,9.215,7.850,0.785
26.340,10.000,9.254,7.457,0.746
26.350,10.000,9.244,7.560,0.756
26.360,10.000,9.192,8.080,0.808
26.370,10.000,9.235,7.646,0.765
26.380,10.000,9.183,8.167,0.817
26.390,10.000,9.270,7.299,0.730
26.400,10.000,9.207,7.926,0.793
26.410,10.000,9.218,7.819,0.782
26.420,10.000,9.255,7.453,0.745
26.430,10.000,9.252,7.483,0.748
26.440,10.000,9.199,8.013,0.801
26.450,10.000,9.264,7.357,0.736
26.460,10.000,9.172,8.282,0.828
26.470,10.000,9.263,7.371,0.737
26.480,10.000,9.202,7.985,0.798
26.490,10.000,9.183,8.171,0.817
26.500,10.000,9.251,7.487,0.749
26.510,10.000,9.193,8.073,0.807
26.520,10.000,9.245,7.550,0.755
26.530,10.000,9.226,7.743,0.774
26.540,10.000,9.228,7.717,0.772
26.550,10.000,9.216,7.839,0.784
26.560,10.000,9.183,8.166,0.817
26.570,10.000,9.217,7.831,0.783
26.580,10.000,9.215,7.853,0.785
26.590,10.000,9.231,7.689,0.769
26.600,10.000,9.197,8.026,0.803
26.610,10.000,9.263,7.370,0.737
26.620,10.000,9.224,7.757,0.776
26.630,10.000,9.272,7.279,0.728
26.640,10.000,9.204,7.958,0.796
26.650,10.000,9.207,7.927,0.793
26.660,10.000,9.247,7.528,0.753
26.670,10.000,9.230,7.704,0.770
26.680,10.000,9.272,7.278,0.728
26.690,10.000,9.256,7.437,0.744
26.700,10.000,9.222,7.778,0.778
26.710,10.000,9.205,7.952,0.795
26.720,10.000,9.202,7.978,0.798
26.730,10.000,9.207,7.929,0.793
26.740,10.000,9.189,8.109,0.811
26.750,10.000,9.236,7.644,0.764
26.760,10.000,9.202,7.979,0.798
26.770,10.000,9.194,8.062,0.806
26.780,10.000,9.228,7.725,0.772
26.790,10.000,9.235,7.650,0.765
26.800,10.000,9.204,7.957,0.796
26.810,10.000,9.203,7.971,0.797
26.820,10.000,9.254,7.456,0.746
26.830,10.000,9.273,7.274,0.727
26.840,10.000,9.249,7.515,0.751
26.850,10.000,9.200,8.003,0.800
26.860,10.000,9.209,7.911,0.791
26.870,10.000,9.255,7.450,0.745
26.880,10.000,9.236,7.636,0.764
26.890,10.000,9.240,7.597,0.760
26.900,10.000,9.200,8.000,0.800
26.910,10.000,9.251,7.490,0.749
26.920,10.000,9.218,7.824,0.782
26.930,10.000,9.242,7.581,0.758
26.940,10.000,9.238,7.621,0.762
26.950,10.000,9.240,7.600,0.760
26.960,10.000,9.264,7.356,0.736
26.970,10.000,9.198,8.025,0.802
26.980,10.000,9.285,7.145,0.715
26.990,10.000,9.250,7.502,0.750
27.000,10.000,9.270,7.297,0.730
27.010,10.000,9.221,7.787,0.779
27.020,10.000,9.272,7.284,0.728
27.030,10.000,9.187,8.133,0.813
27.040,10.000,9.246,7.541,0.754
27.050,10.000,9.275,7.247,0.725
27.060,10.000,9.234,7.658,0.766
27.070,10.000,9.257,7.426,0.743
27.080,10.000,9.276,7.238,0.724
27.090,10.000,9.267,7.335,0.733
27.100,10.000,9.195,8.048,0.805
27.110,10.000,9.187,8.127,0.813
27.120,10.000,9.180,8.200,0.820
27.130,10.000,9.264,7.362,0.736
27.140,10.000,9.271,7.285,0.729
27.150,10.000,9.238,7.624,0.762
27.160,10.000,9.270,7.298,0.730
27.170,10.000,9.185,8.152,0.815
27.180,10.000,9.201,7.990,0.799
27.190,10.000,9.219,7.813,0.781
27.200,10.000,9.241,7.593,0.759
27.210,10.000,9.214,7.862,0.786
27.220,10.000,9.180,8.200,0.820
27.230,10.000,9.272,7.278,0.728
27.240,10.000,9.267,7.330,0.733
27.250,10.000,9.227,7.735,0.773
27.260,10.000,9.219,7.814,0.781
27.270,10.000,9.242,7.584,0.758
27.280,10.000,9.238,7.621,0.762
27.290,10.000,9.215,7.848,0.785
27.300,10.000,9.206,7.939,0.794
27.310,10.000,9.226,7.738,0.774
27.320,10.000,9.258,7.424,0.742
27.330,10.000,9.196,8.043,0.804
27.340,10.000,9.234,7.661,0.766
27.350,10.000,9.221,7.786,0.779
27.360,10.000,9.192,8.080,0.808
27.370,10.000,9.192,8.080,0.808
27.380,10.000,9.205,7.946,0.795
27.390,10.000,9.197,8.027,0.803
27.400,10.000,9.190,8.100,0.810
27.410,10.000,9.234,7.658,0.766
27.420,10.000,9.214,7.856,0.786
27.430,10.000,9.196,8.039,0.804
27.440,10.000,9.221,7.794,0.779
27.450,10.000,9.211,7.888,0.789
27.460,10.000,9.262,7.384,0.738
27.470,10.000,9.215,7.848,0.785
27.480,10.000,9.223,7.769,0.777
27.490,10.000,9.286,7.138,0.714
27.500,10.000,9.254,7.458,0.746
27.510,10.000,9.281,7.190,0.719
27.520,10.000,9.214,7.856,0.786
27.530,10.000,9.252,7.481,0.748
27.540,10.000,9.268,7.320,0.732
27.550,10.000,9.199,8.006,0.801
27.560,10.000,9.200,8.004,0.800
27.570,10.000,9.211,7.894,0.789
27.580,10.000,9.268,7.323,0.732
27.590,10.000,9.261,7.394,0.739
27.600,10.000,9.246,7.542,0.754
27.610,10.000,9.191,8.093,0.809
27.620,10.000,9.207,7.931,0.793
27.630,10.000,9.226,7.736,0.774
27.640,10.000,9.212,7.878,0.788
27.650,10.000,9.263,7.368,0.737
27.660,10.000,9.267,7.331,0.733
27.670,10.000,9.220,7.797,0.780
27.680,10.000,9.268,7.315,0.732
27.690,10.000,9.283,7.170,0.717
27.700,10.000,9.226,7.741,0.774
27.710,10.000,9.264,7.355,0.736
27.720,10.000,9.221,7.789,0.779
27.730,10.000,9.248,7.519,0.752
27.740,10.000,9.266,7.339,0.734
27.750,10.000,9.245,7.548,0.755
27.760,10.000,9.261,7.392,0.739
27.770,10.000,9.227,7.726,0.773
27.780,10.000,9.264,7.356,0.736
27.790,10.000,9.186,8.142,0.814
27.800,10.000,9.220,7.803,0.780
27.810,10.000,9.229,7.715,0.771
27.820,10.000,9.180,8.196,0.820
27.830,10.000,9.251,7.491,0.749
27.840,10.000,9.194,8.056,0.806
27.850,10.000,9.266,7.342,0.734
27.860,10.000,9.265,7.352,0.735
27.870,10.000,9.206,7.942,0.794
27.880,10.000,9.186,8.144,0.814
27.890,10.000,9.245,7.546,0.755
27.900,10.000,9.183,8.173,0.817
27.910,10.000,9.251,7.491,0.749
27.920,10.000,9.253,7.473,0.747
27.930,10.000,9.203,7.967,0.797
27.940,10.000,9.188,8.117,0.812
27.950,10.000,9.279,7.206,0.721
27.960,10.000,9.278,7.217,0.722
27.970,10.000,9.265,7.354,0.735
27.980,10.000,9.207,7.933,0.793
27.990,10.000,9.258,7.424,0.742
28.000,10.000,9.262,7.381,0.738
28.010,10.000,9.250,7.497,0.750
28.020,10.000,9.237,7.632,0.763
28.030,10.000,9.201,7.990,0.799
28.040,10.000,9.220,7.805,0.780
28.050,10.000,9.227,7.730,0.773
28.060,10.000,9.273,7.271,0.727
28.070,10.000,9.204,7.964,0.796
28.080,10.000,9.180,8.197,0.820
28.090,10.000,9.266,7.342,0.734
28.100,10.000,9.220,7.797,0.780
28.110,10.000,9.227,7.729,0.773
28.120,10.000,9.218,7.821,0.782
28.130,10.000,9.227,7.729,0.773
28.140,10.000,9.201,7.991,0.799
28.150,10.000,9.238,7.620,0.762
28.160,10.000,9.215,7.849,0.785
28.170,10.000,9.191,8.093,0.809
28.180,10.000,9.271,7.286,0.729
28.190,10.000,9.225,7.752,0.775
28.200,10.000,9.257,7.430,0.743
28.210,10.000,9.272,7.282,0.728
28.220,10.000,9.191,8.095,0.809
28.230,10.000,9.228,7.723,0.772
28.240,10.000,9.196,8.037,0.804
28.250,10.000,9.203,7.971,0.797
28.260,10.000,9.228,7.722,0.772
28.270,10.000,9.198,8.017,0.802
28.280,10.000,9.194,8.062,0.806
28.290,10.000,9.263,7.365,0.737
28.300,10.000,9.281,7.189,0.719
28.310,10.000,9.278,7.224,0.722
28.320,10.000,9.232,7.676,0.768
28.330,10.000,9.240,7.603,0.760
28.340,10.000,9.203,7.968,0.797
28.350,10.000,9.279,7.208,0.721
28.360,10.000,9.190,8.096,0.810
28.370,10.000,9.203,7.975,0.797
28.380,10.000,9.212,7.883,0.788
28.390,10.000,9.202,7.980,0.798
28.400,10.000,9.196,8.041,0.804
28.410,10.000,9.262,7.380,0.738
28.420,10.000,9.255,7.446,0.745
28.430,10.000,9.237,7.634,0.763
28.440,10.000,9.209,7.914,0.791
28.450,10.000,9.279,7.211,0.721
28.460,10.000,9.194,8.060,0.806
28.470,10.000,9.246,7.539,0.754
28.480,10.000,9.189,8.112,0.811
28.490,10.000,9.188,8.125,0.812
28.500,10.000,9.196,8.042,0.804
28.510,10.000,9.273,7.267,0.727
28.520,10.000,9.283,7.166,0.717
28.530,10.000,9.207,7.929,0.793
28.540,10.000,9.219,7.813,0.781
28.550,10.000,9.200,7.995,0.800
28.560,10.000,9.234,7.664,0.766
28.570,10.000,9.267,7.331,0.733
28.580,10.000,9.216,7.840,0.784
28.590,10.000,9.242,7.581,0.758
28.600,10.000,9.242,7.579,0.758
28.610,10.000,9.212,7.876,0.788
28.620,10.000,9.238,7.621,0.762
28.630,10.000,9.196,8.040,0.804
28.640,10.000,9.276,7.235,0.724
28.650,10.000,9.262,7.378,0.738
28.660,10.000,9.193,8.069,0.807
28.670,10.000,9.188,8.122,0.812
28.680,10.000,9.189,8.114,0.811
28.690,10.000,9.231,7.686,0.769
28.700,10.000,9.213,7.870,0.787
28.710,10.000,9.204,7.957,0.796
28.720,10.000,9.210,7.898,0.790
28.730,10.000,9.288,7.117,0.712
28.740,10.000,9.258,7.421,0.742
28.750,10.000,9.233,7.671,0.767
28.760,10.000,9.279,7.214,0.721
28.770,10.000,9.267,7.332,0.733
28.780,10.000,9.191,8.088,0.809
28.790,10.000,9.283,7.169,0.717
28.800,10.000,9.267,7.328,0.733
28.810,10.000,9.197,8.027,0.803
28.820,10.000,9.264,7.357,0.736
28.830,10.000,9.262,7.378,0.738
28.840,10.000,9.220,7.805,0.780
28.850,10.000,9.195,8.047,0.805
28.860,10.000,9.279,7.215,0.721
28.870,10.000,9.266,7.338,0.734
28.880,10.000,9.273,7.273,0.727
28.890,10.000,9.203,7.974,0.797
28.900,10.000,9.220,7.801,0.780
28.910,10.000,9.230,7.700,0.770
28.920,10.000,9.233,7.665,0.767
28.930,10.000,9.273,7.267,0.727
28.940,10.000,9.239,7.613,0.761
28.950,10.000,9.220,7.799,0.780
28.960,10.000,9.249,7.507,0.751
28.970,10.000,9.249,7.510,0.751
28.980,10.000,9.222,7.778,0.778
28.990,10.000,9.249,7.505,0.751
29.000,10.000,9.190,8.105,0.810
29.010,10.000,9.248,7.520,0.752
29.020,10.000,9.264,7.360,0.736
29.030,10.000,9.208,7.925,0.792
29.040,10.000,9.242,7.582,0.758
29.050,10.000,9.231,7.687,0.769
29.060,10.000,9.253,7.465,0.747
29.070,10.000,9.231,7.691,0.769
29.080,10.000,9.212,7.880,0.788
29.090,10.000,9.262,7.380,0.738
29.100,10.000,9.228,7.716,0.772
29.110,10.000,9.197,8.030,0.803
29.120,10.000,9.180,8.197,0.820
29.130,10.000,9.216,7.835,0.784
29.140,10.000,9.186,8.143,0.814
29.150,10.000,9.229,7.712,0.771
29.160,10.000,9.237,7.628,0.763
29.170,10.000,9.186,8.138,0.814
29.180,10.000,9.220,7.802,0.780
29.190,10.000,9.237,7.627,0.763
29.200,10.000,9.219,7.813,0.781
29.210,10.000,9.266,7.341,0.734
29.220,10.000,9.190,8.100,0.810
29.230,10.000,9.278,7.223,0.722
29.240,10.000,9.261,7.387,0.739
29.250,10.000,9.254,7.463,0.746
29.260,10.000,9.219,7.807,0.781
29.270,10.000,9.235,7.650,0.765
29.280,10.000,9.230,7.703,0.770
29.290,10.000,9.271,7.288,0.729
29.300,10.000,9.210,7.896,0.790
29.310,10.000,9.248,7.523,0.752
29.320,10.000,9.244,7.560,0.756
29.330,10.000,9.202,7.981,0.798
29.340,10.000,9.185,8.148,0.815
29.350,10.000,9.218,7.820,0.782
29.360,10.000,9.268,7.324,0.732
29.370,10.000,9.269,7.309,0.731
29.380,10.000,9.176,8.244,0.824
29.390,10.000,9.209,7.912,0.791
29.400,10.000,9.263,7.373,0.737
29.410,10.000,9.238,7.622,0.762
29.420,10.000,9.236,7.644,0.764
29.430,10.000,9.269,7.309,0.731
29.440,10.000,9.177,8.231,0.823
29.450,10.000,9.247,7.532,0.753
29.460,10.000,9.220,7.801,0.780
29.470,10.000,9.239,7.610,0.761
29.480,10.000,9.255,7.455,0.745
29.490,10.000,9.258,7.419,0.742
29.500,10.000,9.192,8.083,0.808
29.510,10.000,9.192,8.082,0.808
29.520,10.000,9.246,7.543,0.754
29.530,10.000,9.206,7.938,0.794
29.540,10.000,9.191,8.093,0.809
29.550,10.000,9.231,7.689,0.769
29.560,10.000,9.187,8.134,0.813
29.570,10.000,9.239,7.607,0.761
29.580,10.000,9.192,8.083,0.808
29.590,10.000,9.245,7.554,0.755
29.600,10.000,9.235,7.649,0.765
29.610,10.000,9.229,7.706,0.771
29.620,10.000,9.216,7.840,0.784
29.630,10.000,9.205,7.945,0.795
29.640,10.000,9.260,7.397,0.740
29.650,10.000,9.227,7.734,0.773
29.660,10.000,9.245,7.545,0.755
29.670,10.000,9.247,7.534,0.753
29.680,10.000,9.217,7.825,0.783
29.690,10.000,9.246,7.543,0.754
29.700,10.000,9.277,7.233,0.723
29.710,10.000,9.198,8.017,0.802
29.720,10.000,9.205,7.953,0.795
29.730,10.000,9.236,7.636,0.764
29.740,10.000,9.194,8.058,0.806
29.750,10.000,9.211,7.891,0.789
29.760,10.000,9.209,7.911,0.791
29.770,10.000,9.242,7.576,0.758
29.780,10.000,9.275,7.254,0.725
29.790,10.000,9.285,7.153,0.715
29.800,10.000,9.219,7.814,0.781
29.810,10.000,9.187,8.125,0.813
29.820,10.000,9.201,7.994,0.799
29.830,10.000,9.191,8.089,0.809
29.840,10.000,9.223,7.770,0.777
29.850,10.000,9.217,7.831,0.783
29.860,10.000,9.244,7.556,0.756
29.870,10.000,9.229,7.714,0.771
29.880,10.000,9.272,7.277,0.728
29.890,10.000,9.249,7.506,0.751
29.900,10.000,9.284,7.162,0.716
29.910,10.000,9.216,7.845,0.784
29.920,10.000,9.191,8.092,0.809
29.930,10.000,9.215,7.847,0.785
29.940,10.000,9.240,7.604,0.760
29.950,10.000,9.267,7.333,0.733
29.960,10.000,9.255,7.453,0.745
29.970,10.000,9.195,8.046,0.805
29.980,10.000,9.227,7.728,0.773
29.990,10.000,9.189,8.105,0.811
